qtile window: <Super-{hjkl}>          # move focus
qtile window: <Super-Shift-{hjkl}>    # move window left
qtile window: <Super-Ctrl-{hjkl}>     # grow window left
qtile window: <Super-n>               # reset all window sizes
qtile window: <Super-Shift-Enter>     # toggle between split and unsplit sides of stack
qtile window: <Super-Tab>             # toggle between layouts
qtile window: <Super-{1-9}>           # switch to group #
qtile window: <Super-Shift-{1-9}>     # move focused window and switch to group #
qtile program: <Super-Enter>          # launch terminal
qtile program: <Super-r>              # launch rofi
qtile program: <Super-b>              # launch firefox
qtile program: <Super-t>              # launch thunderbird
qtile program: <Super-f>              # launch ranger
qtile program: <Super-Shift-Enter>    # launch vim
qtile program: <Super-w>              # kill focused window
qtile: <Super-Ctrl-r>                 # restart qtile
qtile: <Super-Ctrl-q>                 # shutdown qtile
vim move: {hjkl}                      # (n) move cursor
vim move: gj                          # (n) move cursor down a display line
vim move: gk                          # (n) move cursor up a display line
vim move: H                           # (n) jump to top of screen
vim move: M                           # (n) jump to middle of screen
vim move: L                           # (n) jump to bottom of screen
vim move: w                           # (n) jump forwards to the start of a word
vim move: W                           # (n) jump forwards to the start of a WORD
vim move: e                           # (n) jump forwards to the end of a word
vim move: E                           # (n) jump forwards to the end of a WORD
vim move: ge                          # (n) jump backwards to the end of a word
vim move: gE                          # (n) jump backwards to the end of a WORD
vim move: b                           # (n) jump backwards to the start of a word
vim move: B                           # (n) jump backwards to the start of a WORD
vim move: 0                           # (n) jump to the start of the line
vim move: ^                           # (n) jump to the first non-blank character of the line
vim move: $                           # (n) jump to the end of the line
vim move: g_                          # (n) jump to the last non-blank character of the line
vim move: gg                          # (n) go to the first line of the document
vim move: G                           # (n) go to the last line of the document
vim move: {count}G                    # (n) go to line {count}
vim move: fx                          # (n) jump to next occurrence of character x
vim move: tx                          # (n) jump to before next occurrence of character x
vim move: }                           # (n) jump to next paragraph (or function/block, when editing code)
vim move: {                           # (n) jump to previous paragraph (or function/block, when editing code)
vim move: zz                          # (n) scroll so cursor is in center of screen
vim move: zt                          # (n) scroll so cursor is at top of screen
vim move: zb                          # (n) scroll so cursor is at bottom of screen
vim move: <Ctrl-b>                    # (n) scroll back {count} full screens
vim move: <Ctrl-f>                    # (n) scroll forward {count} full screens
vim move: <Ctrl-d>                    # (n) scroll forward {count} half screens
vim move: <Ctrl-u>                    # (n) scroll back {count} half screens
vim move: <Ctrl-e>                    # (n) scroll forward {count} lines
vim move: <Ctrl-y>                    # (n) scroll back {count} lines
vim edit: i                           # (n) insert before the cursor
vim edit: I                           # (n) insert at the beginning of the line
vim edit: a                           # (n) insert (append) after the cursor
vim edit: A                           # (n) insert (append) at the end of the line
vim edit: o                           # (n) append (open) a new line below the current line
vim edit: O                           # (n) append (open) a new line above the current line
vim edit: ea                          # (n) insert (append) at the end of the word
vim edit: <Ctrl-w>                    # (n) delete word in insert mode
vim edit: <Ctrl-u>                    # (n) delete line in insert mode
vim edit: <Ctrl-o>                    # (n) switch to insert-normal mode from insert
vim edit: r                           # (n) replace a single character
vim edit: J                           # (n) join/ combine lines removing indents
vim edit: gJ                          # (n) join/ combine lines without removing indents
vim edit: cc                          # (n) change (replace) entire line
vim edit: C                           # (n) change (replace) from cursor to end of line
vim edit: cw                          # (n) change (replace) to the start of the next word
vim edit: ce                          # (n) change (replace) to the end of the next word
vim edit: cb                          # (n) change (replace) to the start of the previous word
vim edit: c0                          # (n) change (replace) to the start of the line
vim edit: c$                          # (n) change (replace) to the end of the line
vim edit: s                           # (n) delete character and substitute text
vim edit: S                           # (n) delete line and substitute text (same as cc)
vim edit: xp                          # (n) swap/ transpose two letters (delete and paste)
vim edit: ddp                         # (n) swap/ transpose two lines (delete and paste)
vim edit: .                           # (n) repeat last command
vim edit: ~                           # (n) swap case
vim edit: c{motion}                   # (n) operator, change
vim edit: d{motion}                   # (n) operator, delete (cut)
vim edit: y{motion}                   # (n) operator, yank (copy)
vim edit: g~{motion}                  # (n) operator, swaps case
vim edit: gu{motion}                  # (n) operator, make lowercase
vim edit: gU{motion}                  # (n) operator, make uppercase
vim edit: g>{motion}                  # (n) operator, indent
vim edit: g<{motion}                  # (n) operator, unindent
vim edit: g={motion}                  # (n) operator, autoindent
vim edit: g!{motion}                  # (n) operator, filter lines through external program
vim edit custom: -                    # (n) move current line or lines down (normal and visual mode)
vim edit custom: _                    # (n) move current line or lines up (normal and visual mode)
vim edit: u                           # (n) undo
vim edit: <Ctrl-r>                    # (n) redo
vim edit: <Ctrl-a>                    # (n) add {count} to the next number in the line
vim edit: <Ctrl-x>                    # (n) subtract {count} from the next number
vim edit: g<Ctrl-a>                   # (n) (visual) make consecutive numbers (add {count}*n to the number in the nth selected line)
vim edit: gq{motion}                  # (n) format paragraph with par
vim edit: gqq                         # (n) format line with par
vim: <Ctrl-c>                         # (n) interrupt current command (same as <Esc>)
vim: <Ctrl-g>                         # (n) prints file name as typed, cursor position, file status
vim: 1<Ctrl-g>                        # (n) prints full file path, cursor position, file status
vim: 2<Ctrl-g>                        # (n) prints buffer number, full file path, cursor position, file status
vim: g<Ctrl-g>                        # (n) prints cursor position: column, line, word, character, and byte
vim: <Ctrl-h>                         # (n) move {count} characters left (same as h)
vim: <Ctrl-j>                         # (n) move cursor down {count} lines (same as plain j)
vim: <Ctrl-l>                         # (n) redraw screen
vim: <Ctrl-m>                         # (n) move {count} lines down to first non blank character
vim: <Ctrl-n>                         # (n) move {count} lines down (same as plain j)
vim: <Ctrl-p>                         # (n) move {count} lines up (same as plain k)
vim: <Ctrl-q>                         # (n) start visual block mode (same as <C-v>)
vim: <Ctrl-t>                         # (n) jump to {count} older entry in tag stack
vim: <Ctrl-z>                         # (n) suspend nvim
vim insert: :h ins-special-keys       # (c) show help for control keys in insert mode
vim insert: <Ctrl-a>                  # (i) insert previously inserted text
vim insert: <Ctrl-c>                  # (i) quit insert mode
vim insert: <Ctrl-d>                  # (i) remove tab at beginning of line
vim insert: 0<Ctrl-d>                 # (i) remove all indent from current line
vim insert: ^<Ctrl-d>                 # (i) remove all indent from current line, indent restored for next line
vim insert: <Ctrl-e>                  # (i) insert character from below cursor
vim insert: <Ctrl-g>j                 # (i) move cursor down {count} lines, stay in insert mode
vim insert: <Ctrl-g>k                 # (i) move cursor up {count} lines, stay in insert mode
vim insert: <Ctrl-h>                  # (i) delete character before the cursor (same as <BS>)
vim insert: <Ctrl-i>                  # (i) insert a tab (same as <Tab>)
vim insert: <Ctrl-j>                  # (i) begin new line (same as <CR>)
vim insert: <Ctrl-k>                  # (i) begin digraph entry
vim insert: <Ctrl-n>                  # (i) find next location from last search
vim insert: <Ctrl-o>                  # (i) go to insert-normal mode
vim insert: <Ctrl-p>                  # (i) find previous location from last search
vim insert: <Ctrl-q>                  # (i) insert next non-digit literally (same as ctrl-v)
vim insert: <Ctrl-r>{register}        # (i) paste from register in insert mode
vim insert: <Ctrl-r>+                 # (i) paste from X11 system clipboard in insert mode
vim insert: <C-r><C-r>{register}      # (i) paste contents of register literally
vim insert: <C-r><C-o>{register}      # (i) paste contents of register literally, don't auto-indent
vim insert: <C-r><C-p>{register}      # (i) paste contents of register literally and fix indent
vim insert: <Ctrl-t>                  # (i) insert tab at beginning of line
vim insert: <Ctrl-u>                  # (i) delete all newly entered characters before the cursor
vim insert: <Ctrl-v>                  # (i) insert next non-digit literally
vim insert: <Ctrl-w>                  # (i) delete word before the cursor
vim insert: <Ctrl-x>                  # (i) enter Ctrl-x mode (completion)
vim insert: <Ctrl-y>                  # (i) insert character from above cursor
vim insert: <Ctrl-@>                  # (i) insert previously inserted text and leave insert mode
vim insert: <Ctrl-_>                  # (i) switch languages (e.g. English to Hebrew)
vim insert: <Ctrl-^>                  # (i) toggle use of typing language characters
vim insert: <Ctrl-]>                  # (i) trigger abbreviation without inserting a character
vim edit: :r [filename]               # (c) read/ add contents of file below cursor
vim edit: :0r [filename]              # (c) read/ add contents of file at first line
vim edit: :r [filename]               # (c) read/ add contents of file at last line
vim visual: v                         # (n) start visual mode
vim visual: V                         # (n) start linewise visual mode
vim visual: <Ctrl-v>                  # (n) start visual block mode
vim visual: o                         # (v)(vl)(vb) move to other end of marked area
vim visual: O                         # (vb) move to other corner of block
vim visual: aw                        # (object) around word
vim visual: ab                        # (object) around () block
vim visual: aB                        # (object) around {} block
vim visual: ib                        # (object) inside ()
vim visual: iB                        # (object) inside {}
vim visual: <Esc>                     # (n) return to normal mode
vim cut paste: yy                     # (n) yank (copy) {count} lines
vim cut paste: y{motion}              # (n) yank (copy) from cursor to {motion}
vim cut paste custom: Y               # (n) yank (copy) from cursor to end of line
vim cut paste: p                      # (n) put (paste) unnamed register (") after cursor
vim cut paste: gp                     # (n) put (paste) unnamed register (") after cursor and move cursor to end of pasted text
vim cut paste: P                      # (n) put (paste) unnamed register (") before cursor
vim cut paste: gP                     # (n) put (paste) unnamed register (") before cursor and move cursor to end of pasted text
vim cut paste: q{register}q           # (n) clear register
vim cut paste: dd                     # (n) delete (cut) {count} lines
vim cut paste: d{motion}              # (n) delete (cut) from cursor to {motion}
vim cut paste: D or d$                # (n) delete (cut) to the end of the line
vim cut paste: x                      # (n) delete (cut) {count} characters
vim search replace: /{pattern}        # (c) search for pattern
vim search replace: ?{pattern}        # (c) search backward for pattern
vim search replace: \v{pattern}       # (c) 'very magic' pattern: non-alphanumeric characters are interpreted as special regex symbols
vim search replace: n                 # (n) repeat search in same direction
vim search replace: N                 # (n) repeat search in opposite direction
vim search replace: :%s/old/new/g     # (c) replace all old with new throughout file
vim search replace: :%s/old/new/gc    # (c) replace all old with new throughout file with confirmations
vim search replace: :noh              # (c) remove highlighting of search matches
vim search multi: :cn                 # (c) jump to the next match
vim search multi: :cp                 # (c) jump to the previous match
vim search multi: :copen              # (c) open a window containing the list of matches
vim search: :/ $                      # (c) find trailing whitespace
vim exit: :w or :w /path              # (c) write (save) the file, but don't exit
vim exit: :W                          # (c) write (save) the file as sudo, but don't exit
vim exit: :w !sudo tee %              # (c) write out the current file using sudo
vim exit: :wq or :x or ZZ             # (c) write (save) and quit
vim exit: :q                          # (c) quit (fails if there are unsaved changes)
vim exit: :q! or ZQ                   # (c) quit and throw away unsaved changes
vim exit: :bd or bd!                  # (c) Close the file (buffer)
vim window: :e file                   # (c) edit a file in a new buffer
vim window: :bnext or :bn             # (c) go to the next buffer
vim window: :bprev or :bp             # (c) go to the previous buffer
vim window: :bd                       # (c) delete a buffer (close a file)
vim window: :ls                       # (c) list all open buffers
vim window: :sp file                  # (c) open a file in a new buffer and split window
vim window: :vsp file                 # (c) open a file in a new buffer and vertically split window
vim window: <Ctrl-wv>                 # (n) split window vertically
vim window: <Ctrl-ws>                 # (n) split window horizontally, new window {count} lines high
vim window: <Ctrl-w^>                 # (n) split window and edit alternate file
vim window: <Ctrl-wf>                 # (n) split window and jump to filename under cursor
vim window: <Ctrl-wF>                 # (n) split window and jump to filename and line number under cursor
vim window: <Ctrl-wgf>                # (n) open new tab and jump to filename under cursor
vim window: <Ctrl-wgF>                # (n) open new tab and jump to filename and line number under cursor
vim window: <Ctrl-ww>                 # (n) move cursor to next window
vim window: <Ctrl-wp>                 # (n) move cursor to previous window
vim window: <Ctrl-wP>                 # (n) move cursor to preview window
vim window: <Ctrl-wR>                 # (n) rotate windows up {count} times
vim window: <Ctrl-wT>                 # (n) move current window to new tab page
vim window: <Ctrl-wq>                 # (n) quit current window
vim window: <Ctrl-wv>                 # (n) split window vertically
vim window: <Ctrl-wh>                 # (n) move cursor to the left
vim window: <Ctrl-wl>                 # (n) move cursor to the right
